student_id,timestamp,eval_time
student_27,23/01/2023 11:27:03,13.02
student_27,23/01/2023 11:27:04,11.97
student_191,23/01/2023 11:27:04,13.89
student_98,23/01/2023 11:27:04,12.58
student_130,23/01/2023 11:27:05,14.29
student_98,23/01/2023 11:27:08,13.1
student_159,23/01/2023 11:27:09,10.17
student_106,23/01/2023 11:27:12,10.87
student_15,23/01/2023 11:27:17,9.45
student_152,23/01/2023 11:27:18,15.09
student_19,23/01/2023 11:27:18,10.69
student_76,23/01/2023 11:27:20,12.26
student_174,23/01/2023 11:27:21,9.62
student_57,23/01/2023 11:27:21,14.54
student_61,23/01/2023 11:27:22,11.15
student_159,23/01/2023 11:27:23,17.11
student_21,23/01/2023 11:27:24,15.69
student_88,23/01/2023 11:27:25,13.58
student_193,23/01/2023 11:27:29,9.44
student_185,23/01/2023 11:27:30,7.66
student_73,23/01/2023 11:27:31,12.3
student_184,23/01/2023 11:27:34,11.41
student_94,23/01/2023 11:27:34,13.25
student_113,23/01/2023 11:27:36,8.48
student_62,23/01/2023 11:27:36,10.7
student_107,23/01/2023 11:27:41,15.58
student_191,23/01/2023 11:27:45,8.04
student_50,23/01/2023 11:27:46,15.57
student_176,23/01/2023 11:27:49,10.2
student_150,23/01/2023 11:27:52,11.99
student_154,23/01/2023 11:27:54,8.95
student_164,23/01/2023 11:27:54,9.78
student_8,23/01/2023 11:27:54,12.95
student_131,23/01/2023 11:27:56,12.71
student_154,23/01/2023 11:27:57,14.52
student_164,23/01/2023 11:28:00,8.22
student_175,23/01/2023 11:28:01,10.83
student_155,23/01/2023 11:28:04,12.07
student_80,23/01/2023 11:28:05,13.41
student_80,23/01/2023 11:28:08,12.55
student_5,23/01/2023 11:28:09,11.17
student_59,23/01/2023 11:28:12,7.94
student_163,23/01/2023 11:28:14,10.08
student_145,23/01/2023 11:28:23,14.65
student_44,23/01/2023 11:28:27,13.63
student_54,23/01/2023 11:28:28,12.6
student_185,23/01/2023 11:28:35,9.02
student_11,23/01/2023 11:28:37,14.28
student_19,23/01/2023 11:28:39,15.27
student_55,23/01/2023 11:28:41,14.75
student_155,23/01/2023 11:28:42,12.61
student_172,23/01/2023 11:28:43,13.63
student_55,23/01/2023 11:28:45,11.39
student_126,23/01/2023 11:28:49,11.14
student_185,23/01/2023 11:28:50,13.37
student_155,23/01/2023 11:28:52,11.61
student_102,23/01/2023 11:28:55,10.99
student_22,23/01/2023 11:28:57,9.66
student_180,23/01/2023 11:28:58,9.3
student_154,23/01/2023 11:29:00,12.66
student_61,23/01/2023 11:29:02,8.89
student_44,23/01/2023 11:29:03,9.93
student_74,23/01/2023 11:29:04,16.57
student_37,23/01/2023 11:29:05,11.64
student_47,23/01/2023 11:29:07,15.01
student_130,23/01/2023 11:29:07,13.06
student_181,23/01/2023 11:29:09,13.6
student_164,23/01/2023 11:29:10,12.95
student_117,23/01/2023 11:29:10,8.73
student_67,23/01/2023 11:29:11,11.75
student_171,23/01/2023 11:29:11,14.68
student_126,23/01/2023 11:29:13,14.7
student_169,23/01/2023 11:29:19,10.88
student_122,23/01/2023 11:29:24,11.36
student_149,23/01/2023 11:29:27,9.93
student_40,23/01/2023 11:29:28,11.99
student_98,23/01/2023 11:29:31,9.69
student_176,23/01/2023 11:29:32,13.27
student_150,23/01/2023 11:29:33,8.26
student_83,23/01/2023 11:29:34,9.71
student_94,23/01/2023 11:29:35,9.75
student_94,23/01/2023 11:29:41,12.34
student_68,23/01/2023 11:29:43,9.42
student_94,23/01/2023 11:29:43,15.5
student_113,23/01/2023 11:29:44,15.52
student_108,23/01/2023 11:29:44,8.31
student_194,23/01/2023 11:29:49,9.71
student_137,23/01/2023 11:29:51,14.37
student_184,23/01/2023 11:29:53,15.08
student_113,23/01/2023 11:29:57,12.91
student_139,23/01/2023 11:30:00,14.16
student_19,23/01/2023 11:30:01,15.51
student_124,23/01/2023 11:30:07,13.43
student_193,23/01/2023 11:30:10,9.43
student_160,23/01/2023 11:30:13,13.41
student_7,23/01/2023 11:30:14,13.57
student_91,23/01/2023 11:30:16,16.34
student_118,23/01/2023 11:30:18,8.97
student_143,23/01/2023 11:30:20,9.18
student_50,23/01/2023 11:30:20,15.27
student_201,23/01/2023 11:30:26,9.26
student_43,23/01/2023 11:30:27,8.43
student_159,23/01/2023 11:30:27,13.53
student_186,23/01/2023 11:30:30,9.95
student_165,23/01/2023 11:30:30,9.02
student_100,23/01/2023 11:30:35,10.62
student_150,23/01/2023 11:30:36,16.69
student_94,23/01/2023 11:30:36,15.68
student_58,23/01/2023 11:30:37,14.54
student_15,23/01/2023 11:30:38,13.2
student_15,23/01/2023 11:30:41,15.15
student_98,23/01/2023 11:30:41,11.24
student_192,23/01/2023 11:30:43,9.69
student_61,23/01/2023 11:30:45,13.54
student_193,23/01/2023 11:30:46,8.76
student_121,23/01/2023 11:30:46,7.16
student_141,23/01/2023 11:30:47,9.47
student_44,23/01/2023 11:30:50,12.38
student_137,23/01/2023 11:30:53,9.88
student_98,23/01/2023 11:30:58,14.21
student_83,23/01/2023 11:30:58,14.72
student_61,23/01/2023 11:30:59,7.56
student_182,23/01/2023 11:31:00,9.9
student_70,23/01/2023 11:31:00,15.42
student_2,23/01/2023 11:31:02,9.01
student_50,23/01/2023 11:31:03,14.38
student_157,23/01/2023 11:31:07,12.56
student_200,23/01/2023 11:31:09,14.79
student_38,23/01/2023 11:31:12,11.25
student_57,23/01/2023 11:31:14,8.48
student_44,23/01/2023 11:31:16,12.91
student_164,23/01/2023 11:31:16,13.12
student_43,23/01/2023 11:31:17,15.07
student_154,23/01/2023 11:31:18,8.17
student_11,23/01/2023 11:31:20,11.05
student_74,23/01/2023 11:31:20,7.39
student_101,23/01/2023 11:31:21,16.95
student_31,23/01/2023 11:31:22,15.99
student_160,23/01/2023 11:31:24,13.35
student_191,23/01/2023 11:31:28,14.97
student_62,23/01/2023 11:31:29,13.1
student_104,23/01/2023 11:31:32,9.39
student_46,23/01/2023 11:31:36,9.89
student_67,23/01/2023 11:31:37,14.77
student_82,23/01/2023 11:31:41,12.33
student_155,23/01/2023 11:31:44,13.81
student_7,23/01/2023 11:31:46,13.86
student_184,23/01/2023 11:31:48,9.13
student_23,23/01/2023 11:31:55,11.96
student_126,23/01/2023 11:31:55,15.24
student_102,23/01/2023 11:31:55,13.76
student_149,23/01/2023 11:31:57,10.6
student_129,23/01/2023 11:31:58,11.06
student_77,23/01/2023 11:31:59,13.9
student_144,23/01/2023 11:32:02,10.93
student_19,23/01/2023 11:32:02,10.53
student_140,23/01/2023 11:32:04,11.38
student_66,23/01/2023 11:32:07,13.58
student_184,23/01/2023 11:32:08,15.59
student_81,23/01/2023 11:32:09,15.05
student_184,23/01/2023 11:32:15,14.01
student_59,23/01/2023 11:32:15,8.93
student_53,23/01/2023 11:32:16,9.31
student_6,23/01/2023 11:32:16,13.01
student_72,23/01/2023 11:32:17,9.95
student_164,23/01/2023 11:32:19,15.81
student_13,23/01/2023 11:32:19,10.06
student_37,23/01/2023 11:32:21,8.54
student_125,23/01/2023 11:32:22,13.59
student_139,23/01/2023 11:32:24,8.66
student_144,23/01/2023 11:32:27,11.39
student_50,23/01/2023 11:32:27,11.77
student_98,23/01/2023 11:32:27,11.93
student_164,23/01/2023 11:32:27,11
student_44,23/01/2023 11:32:29,13.53
student_55,23/01/2023 11:32:29,10.98
student_83,23/01/2023 11:32:32,10.92
student_89,23/01/2023 11:32:35,11.62
student_10,23/01/2023 11:32:35,14.07
student_57,23/01/2023 11:32:36,15.16
student_28,23/01/2023 11:32:37,15.8
student_123,23/01/2023 11:32:39,8.72
student_144,23/01/2023 11:32:41,13.14
student_98,23/01/2023 11:32:44,8.61
student_197,23/01/2023 11:32:45,11.64
student_82,23/01/2023 11:32:45,8.75
student_41,23/01/2023 11:32:48,15.35
student_198,23/01/2023 11:32:50,11.23
student_111,23/01/2023 11:32:58,12.81
student_198,23/01/2023 11:33:05,16.99
student_65,23/01/2023 11:33:14,13
student_141,23/01/2023 11:33:16,9.89
student_175,23/01/2023 11:33:25,9.68
student_156,23/01/2023 11:33:26,10.1
student_134,23/01/2023 11:33:26,13.03
student_58,23/01/2023 11:33:28,10.09
student_33,23/01/2023 11:33:29,14.56
student_86,23/01/2023 11:33:29,15.04
student_164,23/01/2023 11:33:30,12.22
student_143,23/01/2023 11:33:31,15.37
student_105,23/01/2023 11:33:32,6.93
student_47,23/01/2023 11:33:33,15.66
student_32,23/01/2023 11:33:37,8.88
student_7,23/01/2023 11:33:39,10.54
student_48,23/01/2023 11:33:41,8.73
student_154,23/01/2023 11:33:43,9.14
student_42,23/01/2023 11:33:44,9.85
student_42,23/01/2023 11:33:44,13.05
student_42,23/01/2023 11:33:44,8.08
student_22,23/01/2023 11:33:46,12.15
student_43,23/01/2023 11:33:46,9.68
student_157,23/01/2023 11:33:46,12.86
student_62,23/01/2023 11:33:50,12.13
student_15,23/01/2023 11:33:50,14.14
student_202,23/01/2023 11:33:52,9.35
student_95,23/01/2023 11:33:52,14.35
student_170,23/01/2023 11:33:53,14.58
student_50,23/01/2023 11:33:56,15.84
student_44,23/01/2023 11:33:56,16.43
student_171,23/01/2023 11:33:59,14.52
student_191,23/01/2023 11:34:00,15.02
student_140,23/01/2023 11:34:00,12.08
student_161,23/01/2023 11:34:00,14.57
student_142,23/01/2023 11:34:01,11.85
student_14,23/01/2023 11:34:07,15
student_36,23/01/2023 11:34:08,12.44
student_200,23/01/2023 11:34:11,10.13
student_170,23/01/2023 11:34:12,9.35
student_150,23/01/2023 11:34:13,11.07
student_5,23/01/2023 11:34:15,15.47
student_154,23/01/2023 11:34:15,15.21
student_24,23/01/2023 11:34:16,14.25
student_50,23/01/2023 11:34:20,15.69
student_180,23/01/2023 11:34:20,16.82
student_62,23/01/2023 11:34:23,9.43
student_178,23/01/2023 11:34:25,13.15
student_109,23/01/2023 11:34:25,15.77
student_98,23/01/2023 11:34:27,13.69
student_124,23/01/2023 11:34:36,8.29
student_151,23/01/2023 11:34:37,12.46
student_103,23/01/2023 11:34:38,14.1
student_42,23/01/2023 11:34:41,16.9
student_193,23/01/2023 11:34:41,13.61
student_166,23/01/2023 11:34:42,10.35
student_168,23/01/2023 11:34:42,13.63
student_87,23/01/2023 11:34:42,13.91
student_164,23/01/2023 11:34:42,8.92
student_59,23/01/2023 11:34:45,8.47
student_44,23/01/2023 11:34:48,8.59
student_184,23/01/2023 11:34:51,12.33
student_15,23/01/2023 11:34:51,16.17
student_102,23/01/2023 11:34:54,8.38
student_109,23/01/2023 11:34:55,14.2
student_184,23/01/2023 11:34:55,11.1
student_65,23/01/2023 11:34:59,11.85
student_157,23/01/2023 11:35:01,12.77
student_107,23/01/2023 11:35:04,16.18
student_104,23/01/2023 11:35:04,10.21
student_181,23/01/2023 11:35:07,13.39
student_149,23/01/2023 11:35:07,9.66
student_159,23/01/2023 11:35:11,7.98
student_44,23/01/2023 11:35:14,13.69
student_151,23/01/2023 11:35:17,11.84
student_186,23/01/2023 11:35:18,17
student_201,23/01/2023 11:35:18,9.88
student_98,23/01/2023 11:35:20,12.68
student_199,23/01/2023 11:35:22,10.3
student_19,23/01/2023 11:35:23,13.8
student_149,23/01/2023 11:35:25,16.35
student_150,23/01/2023 11:35:28,12.13
student_61,23/01/2023 11:35:35,12.8
student_191,23/01/2023 11:35:37,10.71
student_191,23/01/2023 11:35:38,13.32
student_145,23/01/2023 11:35:38,11.44
student_5,23/01/2023 11:35:40,12.28
student_70,23/01/2023 11:35:41,10.83
student_50,23/01/2023 11:35:46,11.74
student_94,23/01/2023 11:35:46,8.05
student_104,23/01/2023 11:35:46,11.28
student_61,23/01/2023 11:35:49,8.69
student_198,23/01/2023 11:35:50,7.12
student_15,23/01/2023 11:35:51,16.15
student_190,23/01/2023 11:35:51,12.8
student_56,23/01/2023 11:35:51,11.16
student_12,23/01/2023 11:35:54,14.91
student_172,23/01/2023 11:35:58,9.44
student_19,23/01/2023 11:36:04,13.45
student_182,23/01/2023 11:36:07,6.97
student_164,23/01/2023 11:36:07,12.75
student_188,23/01/2023 11:36:10,8.72
student_41,23/01/2023 11:36:12,12.55
student_98,23/01/2023 11:36:13,12.96
student_193,23/01/2023 11:36:13,13.72
student_151,23/01/2023 11:36:14,8.31
student_107,23/01/2023 11:36:16,7.28
student_4,23/01/2023 11:36:17,11.86
student_202,23/01/2023 11:36:19,14.38
student_192,23/01/2023 11:36:20,14.46
student_169,23/01/2023 11:36:24,11.37
student_185,23/01/2023 11:36:25,13.81
student_189,23/01/2023 11:36:27,16.32
student_49,23/01/2023 11:36:29,12.3
student_19,23/01/2023 11:36:29,16.8
student_148,23/01/2023 11:36:32,14.04
student_150,23/01/2023 11:36:36,14.44
student_78,23/01/2023 11:36:37,16.08
student_63,23/01/2023 11:36:41,14.34
student_164,23/01/2023 11:36:42,8.23
student_90,23/01/2023 11:36:52,15.88
student_123,23/01/2023 11:36:55,15.77
student_148,23/01/2023 11:36:56,13.34
student_156,23/01/2023 11:36:57,8.27
student_111,23/01/2023 11:36:58,11.4
student_42,23/01/2023 11:36:59,14.49
student_56,23/01/2023 11:37:00,8.36
student_104,23/01/2023 11:37:01,14.91
student_42,23/01/2023 11:37:02,16.1
student_93,23/01/2023 11:37:03,6.88
student_51,23/01/2023 11:37:05,16.55
student_158,23/01/2023 11:37:08,11.58
student_93,23/01/2023 11:37:08,6.43
student_19,23/01/2023 11:37:10,16.43
student_170,23/01/2023 11:37:10,10.6
student_75,23/01/2023 11:37:11,15.34
student_105,23/01/2023 11:37:15,12.48
student_43,23/01/2023 11:37:15,14.03
student_8,23/01/2023 11:37:16,9.13
student_104,23/01/2023 11:37:19,11.48
student_196,23/01/2023 11:37:20,14.56
student_15,23/01/2023 11:37:24,13.94
student_80,23/01/2023 11:37:26,12.17
student_31,23/01/2023 11:37:27,11.57
student_42,23/01/2023 11:37:27,8.46
student_11,23/01/2023 11:37:30,16.26
student_143,23/01/2023 11:37:31,14.05
student_30,23/01/2023 11:37:31,10.23
student_184,23/01/2023 11:37:31,13.9
student_151,23/01/2023 11:37:31,12.54
student_2,23/01/2023 11:37:32,9.44
student_104,23/01/2023 11:37:33,11.83
student_40,23/01/2023 11:37:33,11.63
student_93,23/01/2023 11:37:34,16.03
student_75,23/01/2023 11:37:38,7.19
student_62,23/01/2023 11:37:42,9.51
student_126,23/01/2023 11:37:42,13.57
student_71,23/01/2023 11:37:44,7.23
student_84,23/01/2023 11:37:46,15.16
student_131,23/01/2023 11:37:47,12.79
student_98,23/01/2023 11:37:48,15.05
student_162,23/01/2023 11:37:49,14.94
student_163,23/01/2023 11:37:50,10.23
student_157,23/01/2023 11:37:53,13.7
student_178,23/01/2023 11:37:53,10.95
student_198,23/01/2023 11:37:54,10.23
student_152,23/01/2023 11:37:56,13.05
student_29,23/01/2023 11:37:56,8.17
student_13,23/01/2023 11:38:00,12.84
student_141,23/01/2023 11:38:03,13.69
student_65,23/01/2023 11:38:03,9.61
student_34,23/01/2023 11:38:06,14.93
student_110,23/01/2023 11:38:07,15.85
student_25,23/01/2023 11:38:07,14.43
student_184,23/01/2023 11:38:11,8.95
student_107,23/01/2023 11:38:13,9.35
student_42,23/01/2023 11:38:14,11.03
student_191,23/01/2023 11:38:15,9.06
student_184,23/01/2023 11:38:15,14.54
student_1,23/01/2023 11:38:15,17.29
student_104,23/01/2023 11:38:16,13.17
student_31,23/01/2023 11:38:16,12.62
student_61,23/01/2023 11:38:17,14.03
student_61,23/01/2023 11:38:22,12.87
student_77,23/01/2023 11:38:22,12
student_106,23/01/2023 11:38:23,15.09
student_127,23/01/2023 11:38:23,12.73
student_72,23/01/2023 11:38:29,13.25
student_116,23/01/2023 11:38:30,8.73
student_62,23/01/2023 11:38:30,10.35
student_99,23/01/2023 11:38:32,13.35
student_92,23/01/2023 11:38:32,13.43
student_199,23/01/2023 11:38:37,8.34
student_166,23/01/2023 11:38:40,12.16
student_62,23/01/2023 11:38:42,10.88
student_154,23/01/2023 11:38:45,11.7
student_66,23/01/2023 11:38:45,6.87
student_24,23/01/2023 11:38:46,13.54
student_200,23/01/2023 11:38:47,10.24
student_75,23/01/2023 11:38:48,16.23
student_19,23/01/2023 11:38:53,8.5
student_193,23/01/2023 11:38:53,11.35
student_27,23/01/2023 11:38:53,8.73
student_183,23/01/2023 11:38:55,14.7
student_36,23/01/2023 11:38:56,15.31
student_154,23/01/2023 11:38:58,12.71
student_193,23/01/2023 11:38:59,14.65
student_157,23/01/2023 11:39:00,7.22
student_193,23/01/2023 11:39:02,10.18
student_67,23/01/2023 11:39:06,13.58
student_113,23/01/2023 11:39:07,12.45
student_44,23/01/2023 11:39:07,9.26
student_150,23/01/2023 11:39:09,12.11
student_154,23/01/2023 11:39:10,12.94
student_150,23/01/2023 11:39:13,11.13
student_7,23/01/2023 11:39:14,15.19
student_157,23/01/2023 11:39:14,10.6
student_107,23/01/2023 11:39:16,15.06
student_15,23/01/2023 11:39:17,9.34
student_21,23/01/2023 11:39:19,16.36
student_12,23/01/2023 11:39:29,13.08
student_100,23/01/2023 11:39:31,12.4
student_138,23/01/2023 11:39:31,9.45
student_62,23/01/2023 11:39:33,8.29
student_100,23/01/2023 11:39:34,13.79
student_42,23/01/2023 11:39:35,11.45
student_125,23/01/2023 11:39:36,10.65
student_171,23/01/2023 11:39:37,10.46
student_9,23/01/2023 11:39:38,13.44
student_72,23/01/2023 11:39:39,13.54
student_171,23/01/2023 11:39:42,14.56
student_198,23/01/2023 11:39:45,10.82
student_42,23/01/2023 11:39:49,16.03
student_41,23/01/2023 11:39:49,15.33
student_71,23/01/2023 11:39:52,10.4
student_107,23/01/2023 11:39:52,14.67
student_47,23/01/2023 11:39:54,12.27
student_15,23/01/2023 11:39:56,9.92
student_55,23/01/2023 11:39:56,14.97
student_148,23/01/2023 11:39:58,6.89
student_149,23/01/2023 11:40:01,14.42
student_149,23/01/2023 11:40:07,13.31
student_37,23/01/2023 11:40:08,15.97
student_50,23/01/2023 11:40:10,9.91
student_72,23/01/2023 11:40:12,13.35
student_107,23/01/2023 11:40:13,10.54
student_130,23/01/2023 11:40:15,11.1
student_15,23/01/2023 11:40:16,9.84
student_158,23/01/2023 11:40:19,15.87
student_110,23/01/2023 11:40:22,10.47
student_47,23/01/2023 11:40:23,13.51
student_188,23/01/2023 11:40:25,12.25
student_9,23/01/2023 11:40:26,11.97
student_193,23/01/2023 11:40:31,12.87
student_55,23/01/2023 11:40:31,10.85
student_169,23/01/2023 11:40:32,9.04
student_62,23/01/2023 11:40:32,11.49
student_156,23/01/2023 11:40:33,12.35
student_68,23/01/2023 11:40:35,7.81
student_167,23/01/2023 11:40:37,15.59
student_98,23/01/2023 11:40:41,7.46
student_167,23/01/2023 11:40:46,10.36
student_109,23/01/2023 11:40:49,10.8
student_7,23/01/2023 11:40:50,15.88
student_189,23/01/2023 11:40:50,11.56
student_52,23/01/2023 11:40:55,16.26
student_106,23/01/2023 11:40:55,9.61
student_44,23/01/2023 11:40:55,11.13
student_171,23/01/2023 11:40:56,12.89
student_138,23/01/2023 11:40:58,13.55
student_150,23/01/2023 11:40:59,12.39
student_58,23/01/2023 11:40:59,15.58
student_20,23/01/2023 11:41:02,11.11
student_16,23/01/2023 11:41:04,13.19
student_190,23/01/2023 11:41:04,9.29
student_109,23/01/2023 11:41:04,10.52
student_149,23/01/2023 11:41:06,11.54
student_102,23/01/2023 11:41:07,13.64
student_61,23/01/2023 11:41:09,15.44
student_51,23/01/2023 11:41:11,10.69
student_11,23/01/2023 11:41:14,11.3
student_37,23/01/2023 11:41:15,13.84
student_94,23/01/2023 11:41:15,14.54
student_197,23/01/2023 11:41:19,10.33
student_57,23/01/2023 11:41:29,13.98
student_168,23/01/2023 11:41:29,14.7
student_174,23/01/2023 11:41:37,15.35
student_71,23/01/2023 11:41:45,15.94
student_146,23/01/2023 11:41:46,13.69
student_177,23/01/2023 11:41:48,11.36
student_150,23/01/2023 11:41:50,12.14
student_176,23/01/2023 11:41:51,9.72
student_133,23/01/2023 11:41:53,13.08
student_80,23/01/2023 11:41:53,11.22
student_91,23/01/2023 11:41:59,11.35
student_157,23/01/2023 11:41:59,9.13
student_15,23/01/2023 11:42:00,9.5
student_95,23/01/2023 11:42:00,8.17
student_14,23/01/2023 11:42:01,8.59
student_30,23/01/2023 11:42:04,13.77
student_185,23/01/2023 11:42:08,13.72
student_21,23/01/2023 11:42:14,13.33
student_31,23/01/2023 11:42:15,11.17
student_93,23/01/2023 11:42:20,9.91
student_188,23/01/2023 11:42:21,8.91
student_17,23/01/2023 11:42:21,9.36
student_7,23/01/2023 11:42:23,13.43
student_198,23/01/2023 11:42:30,15.6
student_137,23/01/2023 11:42:34,7.79
student_149,23/01/2023 11:42:34,9.3
student_123,23/01/2023 11:42:35,14.54
student_190,23/01/2023 11:42:44,14.08
student_44,23/01/2023 11:42:45,16.64
student_148,23/01/2023 11:42:46,8.21
student_47,23/01/2023 11:42:47,10.11
student_17,23/01/2023 11:42:48,10.56
student_147,23/01/2023 11:42:50,15.08
student_30,23/01/2023 11:43:03,14.66
student_149,23/01/2023 11:43:03,12.71
student_173,23/01/2023 11:43:05,12.18
student_177,23/01/2023 11:43:05,11.81
student_23,23/01/2023 11:43:08,10.27
student_157,23/01/2023 11:43:08,12.39
student_193,23/01/2023 11:43:09,9.68
student_109,23/01/2023 11:43:09,9.66
student_181,23/01/2023 11:43:10,9.67
student_82,23/01/2023 11:43:15,10.53
student_164,23/01/2023 11:43:15,11.17
student_41,23/01/2023 11:43:18,12.24
student_55,23/01/2023 11:43:23,12.53
student_150,23/01/2023 11:43:25,8.94
student_15,23/01/2023 11:43:28,11.67
student_104,23/01/2023 11:43:29,12.35
student_152,23/01/2023 11:43:32,8.19
student_72,23/01/2023 11:43:34,12.42
student_128,23/01/2023 11:43:35,8.76
student_152,23/01/2023 11:43:38,13.24
student_37,23/01/2023 11:43:47,12.06
student_64,23/01/2023 11:43:47,7.17
student_46,23/01/2023 11:43:47,10.65
student_14,23/01/2023 11:43:49,11.93
student_61,23/01/2023 11:43:51,16.07
student_179,23/01/2023 11:43:52,9.47
student_21,23/01/2023 11:43:52,14.4
student_29,23/01/2023 11:43:52,10.12
student_200,23/01/2023 11:43:54,13.73
student_184,23/01/2023 11:43:57,10.01
student_202,23/01/2023 11:44:01,14.91
student_182,23/01/2023 11:44:03,14.62
student_44,23/01/2023 11:44:05,12.82
student_164,23/01/2023 11:44:10,7.12
student_202,23/01/2023 11:44:11,10.29
student_29,23/01/2023 11:44:12,11.4
student_82,23/01/2023 11:44:17,16.43
student_194,23/01/2023 11:44:18,9.61
student_96,23/01/2023 11:44:22,8.83
student_174,23/01/2023 11:44:26,13.61
student_150,23/01/2023 11:44:29,7.7
student_185,23/01/2023 11:44:31,14.86
student_196,23/01/2023 11:44:35,11.6
student_179,23/01/2023 11:44:36,8.88
student_118,23/01/2023 11:44:36,7.29
student_196,23/01/2023 11:44:38,9.78
student_44,23/01/2023 11:44:40,10.31
student_19,23/01/2023 11:44:43,14.98
student_50,23/01/2023 11:44:47,8.18
student_55,23/01/2023 11:44:49,10.09
student_94,23/01/2023 11:44:59,9.15
student_62,23/01/2023 11:44:59,17.75
student_63,23/01/2023 11:45:03,13.35
student_157,23/01/2023 11:45:03,14.97
student_62,23/01/2023 11:45:03,14.92
student_55,23/01/2023 11:45:09,15.9
student_126,23/01/2023 11:45:10,12.73
student_50,23/01/2023 11:45:13,7.74
student_164,23/01/2023 11:45:14,14.75
student_91,23/01/2023 11:45:15,12.64
student_17,23/01/2023 11:45:19,12.19
student_113,23/01/2023 11:45:21,13.76
student_174,23/01/2023 11:45:23,14.86
student_19,23/01/2023 11:45:25,14.52
student_80,23/01/2023 11:45:26,13.95
student_32,23/01/2023 11:45:26,11.8
student_166,23/01/2023 11:45:28,8.5
student_177,23/01/2023 11:45:28,14.07
student_117,23/01/2023 11:45:29,15.08
student_189,23/01/2023 11:45:30,10.63
student_155,23/01/2023 11:45:34,12.22
student_75,23/01/2023 11:45:34,12.23
student_85,23/01/2023 11:45:35,15.01
student_104,23/01/2023 11:45:36,14.32
student_177,23/01/2023 11:45:37,11.17
student_15,23/01/2023 11:45:38,15.96
student_166,23/01/2023 11:45:39,12.98
student_58,23/01/2023 11:45:39,14.94
student_157,23/01/2023 11:45:39,6.56
student_16,23/01/2023 11:45:40,7.98
student_165,23/01/2023 11:45:41,9.4
student_87,23/01/2023 11:45:43,11.02
student_50,23/01/2023 11:45:43,12.1
student_107,23/01/2023 11:45:45,14.78
student_148,23/01/2023 11:45:46,11.96
student_25,23/01/2023 11:45:46,13.85
student_61,23/01/2023 11:45:46,12.11
student_193,23/01/2023 11:45:47,15.08
student_151,23/01/2023 11:45:48,10.91
student_136,23/01/2023 11:45:49,14.12
student_150,23/01/2023 11:45:50,16.55
student_68,23/01/2023 11:45:52,13.04
student_107,23/01/2023 11:45:53,10.6
student_50,23/01/2023 11:45:54,7.26
student_8,23/01/2023 11:45:55,8.9
student_83,23/01/2023 11:45:56,15.26
student_2,23/01/2023 11:45:58,10.96
student_184,23/01/2023 11:45:58,9.48
student_51,23/01/2023 11:45:58,11.08
student_108,23/01/2023 11:45:58,8.5
student_44,23/01/2023 11:45:58,9.66
student_198,23/01/2023 11:46:01,13.4
student_120,23/01/2023 11:46:02,7.92
student_75,23/01/2023 11:46:06,9.54
student_96,23/01/2023 11:46:06,9.14
student_193,23/01/2023 11:46:10,7.63
student_126,23/01/2023 11:46:12,13.86
student_61,23/01/2023 11:46:13,11.14
student_193,23/01/2023 11:46:14,14.73
student_198,23/01/2023 11:46:15,14.05
student_44,23/01/2023 11:46:17,10.65
student_155,23/01/2023 11:46:18,10.51
student_150,23/01/2023 11:46:18,8.95
student_94,23/01/2023 11:46:19,12.96
student_129,23/01/2023 11:46:19,12.49
student_140,23/01/2023 11:46:20,9.84
student_155,23/01/2023 11:46:20,14.13
student_62,23/01/2023 11:46:26,7.28
student_58,23/01/2023 11:46:27,11.18
student_96,23/01/2023 11:46:28,14.6
student_191,23/01/2023 11:46:29,8.84
student_81,23/01/2023 11:46:30,15.38
student_130,23/01/2023 11:46:32,13.14
student_178,23/01/2023 11:46:32,13.24
student_48,23/01/2023 11:46:39,9.74
student_199,23/01/2023 11:46:41,12.45
student_199,23/01/2023 11:46:44,14.03
student_103,23/01/2023 11:46:48,11.06
student_186,23/01/2023 11:46:48,10.37
student_75,23/01/2023 11:46:50,9.92
student_114,23/01/2023 11:46:50,14.75
student_151,23/01/2023 11:46:50,9.41
student_55,23/01/2023 11:46:52,14.11
student_62,23/01/2023 11:46:53,9.4
student_85,23/01/2023 11:46:54,14.19
student_197,23/01/2023 11:46:55,10.14
student_193,23/01/2023 11:46:56,9.65
student_49,23/01/2023 11:46:57,9.55
student_87,23/01/2023 11:47:00,12.05
student_109,23/01/2023 11:47:04,14.92
student_11,23/01/2023 11:47:10,9.34
student_42,23/01/2023 11:47:10,14.77
student_37,23/01/2023 11:47:11,8.23
student_150,23/01/2023 11:47:16,15.09
student_74,23/01/2023 11:47:19,11.85
student_98,23/01/2023 11:47:19,14.58
student_154,23/01/2023 11:47:19,7.97
student_171,23/01/2023 11:47:20,12.07
student_153,23/01/2023 11:47:22,9.33
student_186,23/01/2023 11:47:25,12.14
student_155,23/01/2023 11:47:26,9.03
student_104,23/01/2023 11:47:27,11.71
student_49,23/01/2023 11:47:28,11.98
student_28,23/01/2023 11:47:28,8.07
student_115,23/01/2023 11:47:34,15.43
student_25,23/01/2023 11:47:35,12.51
student_54,23/01/2023 11:47:37,9.72
student_37,23/01/2023 11:47:38,13.95
student_75,23/01/2023 11:47:38,14.26
student_137,23/01/2023 11:47:38,15.93
student_112,23/01/2023 11:47:39,10.69
